TWOWIO
v7
r0
t309318605.070735
cCheck dependencies
lSLF07#2@87"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m309318603#309318603#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m8613831904#1834"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesGridCell.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318603.430354
e309318603.624527
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesGridCell.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m309318603#309318603#0(0"0(0#0#77"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m8610399456#1830"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NewReleasesGridCell.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/NewReleasesGridCell.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Newreleases.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Newreleases.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318600.112285
e309318600.317400
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Newreleases.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Newreleases.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Newreleases.m309318600#309318600#0(0"0(0#0#61"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Newreleases.m8619921824#1806"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Newreleases.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Newreleases.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/OnlineReaderController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/OnlineReaderController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/PDFReaderController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318602.675924
e309318602.954055
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/PDFReaderController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m309318602#309318602#0(0"0(0#0#77"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m8620226528#1830"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/PDFReaderController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/PDFReaderController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Reachability.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318597.569361
e309318597.708703
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Reachability.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m309318597#309318597#0(0"0(0#0#70"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m8619841248#1816"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Reachability.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318602.103457
e309318602.229274
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m309318602#309318602#0(0"0(0#0#86"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m8611884704#1848"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsDetailViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsDetailViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318601.996705
e309318602.103329
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m309318601#309318602#0(0"0(0#0#84"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m8613151552#1844"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsMenuViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsMenuViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318597.453826
e309318597.603111
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m309318597#309318597#0(0"0(0#0#80"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m8621748064#1836"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/SettingsViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/SettingsViewController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318599.707564
e309318599.810618
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Sponsored.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Sponsored.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
