TWOWIO
v7
r0
t315278760.246993
cCheck dependencies
lSLF07#2@69"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m315278757#315278758#0(0"0(0#0#61"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m8732929824#1501"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Staffpicks.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318600.317484
e309318600.386605
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m309318600#309318600#0(0"0(0#0#60"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m8613692096#1804"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Staffpicks.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Staffpicks.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278758.966606
e315278759.093680
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m315278758#315278759#0(0"0(0#0#71"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m8733777952#1513"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TiledPDFView.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TiledPDFView.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278758.568129
e315278758.835032
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m315278758#315278758#0(0"0(0#0#79"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m8726511360#1529"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309398420.449627
e309398420.593723
r0
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.h:12,
o                 from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m:9:
o/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h:70: error: expected ';' before '{' token
lSLF07#2@86"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m309398420#309398420#0(325"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.h:12,                 from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m:9:/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h:70: error: expected ';' before '{' token1(4@29"Expected ';' before '{' token309398420#209#116#3(7@100"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m309398420#18446744073709551615#0#0(6@78"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m309398419#9#0#9#0#0"0(7@100"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.h309398420#18446744073709551615#0#0(6@78"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.h309315328#12#0#12#0#0"0(13@107"Expected ';' before '{' token in /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309398420#18446744073709551615#0#0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309397784#70#0#70#0#0"0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309397784#70#0#70#0#19"expected * before *0(0#0#78"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m8624431232#1832"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o1#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278758.675516
e315278758.966464
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m315278758#315278758#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m8746452288#1521"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309398420.680089
e309398420.816991
r0
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.h:10,
o                 from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m:9:
o/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h:70: error: expected ';' before '{' token
lSLF07#2@82"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m309398420#309398420#0(317"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.h:10,                 from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m:9:/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h:70: error: expected ';' before '{' token1(4@29"Expected ';' before '{' token309398420#201#116#3(7@96"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m309398420#18446744073709551615#0#0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m309398387#9#0#9#0#0"0(7@96"In file included from /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.h309398420#18446744073709551615#0#0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.h309398290#10#0#10#0#0"0(13@107"Expected ';' before '{' token in /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309398420#18446744073709551615#0#0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309397784#70#0#70#0#0"0(6@74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/WOWIOAppDelegate.h309397784#70#0#70#0#19"expected * before *0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m8606429408#1824"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-generated-files.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-own-target-headers.hmap -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-all-target-headers.hmap -iquote /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO-project-headers.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-gcguynnkeuvxdtbgcrbqqzxqpybh/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o1#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315278757.818558
e315278757.941141
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m315278757#315278758#0(0"0(0#0#59"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m8745779104#1497"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Ad-hoc-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-dkzczwqjetwmonakndhlmoqfbpcl/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o0#

CCompileC build/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309318599.738383
e309318600.112190
r1
xCompileC
xbuild/WOWIO.build/Ad-hoc-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
