lSLF07#2@87"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m315968417#315968417#0(0"0(0#0#79"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m8627617440#1559"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249462.378302
e316249462.715525
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m316249462#316249462#0(0"0(0#0#78"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m8628162688#1551"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersController.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersController.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968417.557698
e315968417.862621
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m315968417#315968417#0(0"0(0#0#75"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m8629270080#1551"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249462.980711
e316249463.332098
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m316249462#316249463#0(0"0(0#0#74"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m8626230208#1543"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/TopSellersDetail.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/TopSellersDetail.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968416.643905
e315968416.765198
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m315968416#315968416#0(0"0(0#0#59"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m8623219168#1527"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topbooks.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249459.066531
e316249459.159707
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m316249459#316249459#0(0"0(0#0#58"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m8624692736#1519"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topbooks.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topbooks.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968416.688786
e315968416.785829
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m315968416#315968416#0(0"0(0#0#60"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m8630118496#1529"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Topcomics.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topcomics.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249459.306075
e316249459.414609
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topcomics.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topcomics.m316249459#316249459#0(0"0(0#0#59"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topcomics.m8629588288#1521"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Topcomics.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/Topcomics.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s315968417.066695
e315968417.142549
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m315968417#315968417#0(0"0(0#0#77"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m8627480320#1555"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-cxekdxbzueswfrgslwdgmfgpzvzh/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m -o "/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o" /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s316249460.881646
e316249460.936280
r1
xCompileC
xbuild/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m316249460#316249460#0(0"0(0#0#76"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m8627785760#1547"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/WOWIO.hmap" "-F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/App Store-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources/armv7" "-I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/DerivedSources" -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-eavwyywehekfhgfmnxopoqsdbhnb/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/UIColor+AQGridView.m -o "/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/UIColor+AQGridView.o"0#

CCompileC "build/WOWIO.build/App Store-iphoneos/WOWIO.build/Objects-normal/armv7/User.o" /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
