TWOWIO
v7
r0
t313378655.065061
cCheck dependencies
lSLF07#2@87"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m312920532#312920532#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m8610166208#1517"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LibraryViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LibraryViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378275.967950
e313378276.176433
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m313378275#313378276#0(0"0(0#0#80"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m8644188640#1590"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920533.493871
e312920533.681411
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m312920533#312920533#0(0"0(0#0#79"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m8606498784#1517"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoadingViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoadingViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378275.981772
e313378276.700434
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m313378275#313378276#0(0"0(0#0#78"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m8640068864#1586"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312937294.315279
e312937295.223293
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m312937294#312937295#0(0"0(0#0#77"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m8642638656#1513"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/LoginViewController.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/LoginViewController.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378275.679435
e313378275.747031
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m313378275#313378275#0(0"0(0#0#95"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m8657780544#1609"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920532.697775
e312920532.790203
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m312920532#312920532#0(0"0(0#0#94"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m8630058176#1536"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSCharacterSet_Extensions.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSCharacterSet_Extensions.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378275.747099
e313378275.800856
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m313378275#313378275#0(0"0(0#0#97"/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m8657252480#1613"    cd /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_Beta-3.2.5gm/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer_Beta-3.2.5gm/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/N5/N5c88PPvExKE2DxGdACEtE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-ggkjkjozilwikjgrakkrhdzrnxwr/WOWIO_Prefix.pch -c /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m -o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312920532.790299
e312920532.890897
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m312920532#312920532#0(0"0(0#0#96"/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m8612506336#1540"    cd /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/WOWIO.hmap -F/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources/armv7 -I/Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/DerivedSources -include /var/folders/EW/EWqCNgMPEc8cYnduDaLDR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WOWIO_Prefix-blaxhrrkwhrvhwemytwvirnglfrv/WOWIO_Prefix.pch -c /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/Extensions/NSDictionary_JSONExtensions.m -o /Users/zeus/Desktop/Dropbox/Projects/iPad/WOWIO/build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o0#

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o /Users/lawrenceleach/Desktop/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o /Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313378276.564326
e313378276.623083
r1
xCompileC
xbuild/WOWIO.build/Debug-iphoneos/WOWIO.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o
x/Users/lawrenceleach/Dropbox/Projects/iPad/WOWIO/Classes/NSIndexSet+AQIndexesOutsideSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
